stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"

                        						",Voorthuizen,Rijksweg,167820,465360
NL:S:40406023,Dijkgraaf,NL:Q:40406023,70,regular,['bus'],available,G0289,G0289,GLD,N,N,haltehaven,18.7,true,false,false,false,true,3.6,21.0,25.0,0.18,1.2,1.2,19.80,1.2,false,false,false,true,2.1,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Nijenoord Allee,173609,443531
NL:S:40406023,Dijkgraaf,NL:Q:40406024,256,regular,['bus'],available,G0289,G0289,GLD,N,Y,langshalte,20.2,true,false,false,false,true,NB,NB,NB,0.18,1.5,1.5,20.20,1.5,false,false,false,true,4.0,0,2,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Nijenoord Allee,173462,443481
NL:S:40726007,Heideheuvel,NL:Q:40726007,92,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,9.0,true,false,false,false,true,NB,NB,NB,0.22,1,1,9.00,1,false,false,false,true,2.0,0,1.3,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N797,"6,549",false,false,"
Haltenummer 50597-Gardheid						",Garderen,Putterweg,176026,472027
NL:S:40726007,Heideheuvel,NL:Q:40726008,272,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,9.0,true,false,false,false,true,NB,NB,NB,0.21,1,1,9.00,1,false,false,false,false,NB,0.14,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N797,"6,507",false,false,"
Haltenummer 50597-Gardheid						",Garderen,Putterweg,175985,472038
NL:S:40765003,Linquenda,NL:Q:40765003,80,regular,['bus'],outofuse,G0203,P0025,GLD,N,N,langshalte,10.3,true,false,false,false,false,NB,NB,NB,0.18,0.9,0.9,10.30,0.9,false,false,false,true,1.9,0,0.9,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"15,706",false,false,"

                        						",Barneveld,Wesselseweg,171099,462354
NL:S:40765003,Linquenda,NL:Q:40765004,260,regular,['bus'],outofuse,G0203,P0025,GLD,N,N,haltehaven,19.5,true,false,false,false,false,2.6,16.8,7.4,0.18,0.9,0.9,13.60,0.9,false,false,false,true,1.8,0.13,0.9,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"15,647",false,false,"

                        						",Barneveld,Wesselseweg,171040,462347
NL:S:40569008,Militair tehuis,NL:Q:40569008,23,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,17.0,false,false,false,false,true,2.6,24.7,10.4,0.9,1.1,1.1,9.40,1.1,false,false,false,true,8.8,0,0.8,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wittenberg,Wolweg,176817,468654
NL:S:40569008,Militair tehuis,NL:Q:40649009,202,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,14.7,false,false,false,false,true,2.7,26.9,12.4,0.09,1.1,1.1,7.80,1.1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wittenberg,Wolweg,176811,468673
NL:S:50746003,Verbindingsweg,NL:Q:50746003,254,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,20.9,true,false,false,false,false,3,27.9,10.3,0.11,0.6,0.6,31.40,0.7,false,false,false,false,NB,0,NB,true,portaal-plus,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Hoofdstraat,168794,465842
NL:S:50746003,Verbindingsweg,NL:Q:50746004,74,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,50.7,true,false,false,false,true,3.2,24.4,9.5,0.1,1.3,1.3,24.30,0.9,false,false,false,false,NB,0.1,NB,true,portaal-plus,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Hoofdstraat,168852,465859
NL:S:40482003,Bezoekerscentrum,NL:Q:40482003,10,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,2.0,false,false,false,false,false,NB,NB,NB,0.01,5,0.01,2.80,1,false,false,false,false,NB,0,NB,true,standaard,false,false,false,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",De Hoge Veluwe,KRONKELWEG,185225,456984
NL:S:40482003,Bezoekerscentrum,NL:Q:40482004,86,regular,['bus'],expired,G0228,G0228,GLD,N,N,haltehaven,22.6,false,false,false,false,false,2.2,10.2,7.5,0.01,2.1,2.1,2.40,2.1,false,false,false,false,NB,0,NB,true,portaal-plus,true,false,false,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Hoge Veluwe,KRONKELWEG,185281,457097
NL:S:40500020,Grebbesluis,NL:Q:40500020,229,regular,['bus'],available,G0340,P0026,PUT,Y,Y,semi-haltehaven,18.6,true,false,true,true,true,2.8,13.0,NB,0.18,2.85,2.25,18.00,1.95,true,true,true,false,NB,0,NB,true,standaard,true,false,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Nude,170341,440720
NL:S:40500020,Grebbesluis,NL:Q:40500030,42,regular,['bus'],available,G0340,P0026,PUT,Y,Y,haltehaven,19.05,true,false,true,true,true,3,27.2,25.0,0.18,1.5,1.5,18.45,0.95,true,true,true,false,NB,0,NB,true,standaard,true,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Nude,170373,440728
NL:S:40806010,Centrum/ Wolweg,NL:Q:40806010,180,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,0.01,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,0.01,0.01,false,false,false,false,NB,0,NB,false,standaard,false,false,false,false,false,false,false,false,NB,false,0,false,false,false,true,VMD,false,NB,NB,false,false,"
						",Veenendaal,RIK VALKENBURGWEG,166770,448594
NL:S:40806010,Centrum/ Wolweg,NL:Q:40806020,0,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,0.01,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,0.01,0.01,false,false,false,false,NB,0,NB,false,standaard,false,false,false,false,false,false,false,false,NB,false,0,false,false,false,true,VMD,false,NB,NB,false,false,"
						",Veenendaal,RIK VALKENBURGWEG,166777,448594
NL:S:40406009,Nobelweg,NL:Q:40406009,88,regular,['bus'],available,G0289,G0289,GLD,N,Y,langshalte,20.0,true,false,true,false,true,NB,NB,NB,0.18,1.5,1.5,20.00,1.5,true,false,false,true,3.0,0.1,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,true,"

                        						",Wageningen,Hollandseweg,174921,443487
NL:S:40406009,Nobelweg,NL:Q:40406010,268,regular,['bus'],available,G0289,G0289,GLD,N,N,langshalte,21.0,true,false,true,false,true,NB,NB,NB,0.17,1.5,1.5,21.00,1.5,true,false,false,true,3.9,0.1,1.8,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,true,"

                        						",Wageningen,NB,174921,443510
NL:S:40649011,Tolnegenweg,NL:Q:40649011,254,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,13.0,false,false,false,false,true,3.2,11.5,15.2,0.06,1.8,1.8,12.90,0.4,false,false,false,false,NB,0,NB,true,portaal-plus,true,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wittenberg,Apeldoornsestraat,173844,468110
NL:S:40649011,Tolnegenweg,NL:Q:40749006,74,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,18.0,false,false,false,false,true,3.3,25.5,11.9,0.08,2.3,2.3,12.90,0.6,false,false,false,false,NB,0,NB,true,portaal-plus,true,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wittenberg,Apeldoornsestraat,173920,468136
NL:S:40726001,Hooiweg,NL:Q:40726001,189,regular,['bus'],available,G0203,P0025,GLD,N,Y,haltehaven,16.2,true,false,false,false,true,3.1,6.5,14.8,0.19,2.1,2.1,16.20,2.1,false,false,false,true,1.0,0.12,2.1,true,portaal,true,true,true,true,false,true,false,true,NB,true,4,false,false,false,false,NB,false,N310,"76,879",false,false,"
Haltunummer 50598-Gardhooi						",Garderen,Hogesteeg,176942,470717
NL:S:40726001,Hooiweg,NL:Q:40726002,9,regular,['bus'],available,G0203,P0025,GLD,N,Y,haltehaven,18.2,true,false,false,false,true,3.1,3.0,17.0,0.2,2,2,18.20,2,false,false,false,true,1.8,0,1.8,true,portaal,true,true,true,true,false,true,false,true,NB,true,4,false,false,false,false,NB,false,N310,"76,909",false,false,"
Haltenummer 50598-Gardhooi						",Garderen,Hogesteeg,176962,470747
NL:S:50637013,Sparrenlaan,NL:Q:50637013,141,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,5.2,false,false,false,false,true,NB,NB,NB,0.1,3.9,3.9,5.20,2.1,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Nijkerk,Hoefslag,162266,470205
NL:S:50637013,Sparrenlaan,NL:Q:50637014,319,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,4.8,false,false,false,false,true,NB,NB,NB,0.1,3.2,3.2,4.80,1.4,false,false,false,false,NB,0,NB,true,portaal-plus,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Nijkerk,Hoefslag,162272,470223
NL:S:40600220,Anemoonstraat,NL:Q:40600220,93,regular,['bus'],available,G0340,G0340,PUT,Y,Y,langshalte,32.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.8,12.00,1.6,true,true,true,true,0.9,0.1,1,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Papaverstraat,167566,441932
NL:S:40600220,Anemoonstraat,NL:Q:40600230,210,regular,['bus'],available,G0340,G0340,PUT,Y,N,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.8,12.40,0.8,true,true,true,false,NB,0,NB,true,standaard,true,true,true,true,false,true,false,false,NB,true,4,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Domineesbergweg,167504,441884
NL:S:80000610,Feuerwehr,NL:Q:80000610,20,regular,['bus'],available,G0228,DUITSLAND,GLD,N,N,unknown,0.0,false,false,false,false,false,NB,NB,NB,NB,NB,NB,NB,NB,false,false,false,false,NB,NB,NB,false,NB,false,false,false,false,false,false,false,false,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"
						",Kranenburg,NB,197600,422710
NL:S:40806150,Westersingel,NL:Q:40806150,15,regular,['bus'],available,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Rondweg-west,165407,448370
NL:S:40806150,Westersingel,NL:Q:40806160,195,regular,['bus'],available,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Rondweg-west,165399,448389
NL:S:40406051,Geertjesweg,NL:Q:40406051,14,regular,['bus'],available,G0289,G0289,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.15,0.6,0.6,18.00,0.6,false,false,false,false,NB,0.05,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wageningen,Churchillweg,174607,442829
NL:S:40406051,Geertjesweg,NL:Q:40406052,177,regular,['bus'],available,G0289,G0289,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.15,0.9,0.9,18.00,0.9,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wageningen,Churchillweg,174597,442857
NL:S:40664009,Essenerweg,NL:Q:40664009,90,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,14.0,true,false,false,false,true,NB,NB,NB,0.2,1.9,1.9,14.00,1.3,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"18,526",false,false,"

                        						",Kootwijkerbroek,Wesselseweg,173780,462612
NL:S:40664009,Essenerweg,NL:Q:40664010,269,regular,['bus'],available,G0203,P0025,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,1.7,1.7,NB,1.7,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,true,NB,true,38,false,false,false,false,NB,false,N800,"18,605",false,false,"

                        						",Kootwijkerbroek,Wesselseweg,173859,462623
NL:S:40513039,Belvedere,NL:Q:40513039,166,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Ede,Minister Aalbersepark,174635,449574
NL:S:40700010,Rhenendael,NL:Q:40700010,123,regular,['bus'],available,G0340,G0340,PUT,N,Y,haltehaven,16.8,true,false,true,false,true,3,18.5,18.0,0.18,1.23,3.65,16.80,1.64,true,true,false,false,NB,0,1.2,true,standaard,true,false,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Cuneraweg,165844,445965
NL:S:40700010,Rhenendael,NL:Q:40800460,310,regular,['bus'],available,G0340,G0340,PUT,N,Y,haltehaven,16.8,true,false,true,false,true,3.3,17.5,28.0,0.18,1.5,1.5,16.80,1.84,true,true,false,false,NB,0,1.5,true,standaard,true,false,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Cuneraweg,165694,446112
NL:S:40801300,Landjuweel,NL:Q:40801300,350,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,18.0,true,false,false,false,true,NB,NB,NB,0.12,1.2,1.2,7.00,1.48,false,false,false,true,1.6,0.07,1.2,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Vendelier,166378,450253
NL:S:40801300,Landjuweel,NL:Q:40801310,180,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,12.0,true,false,false,false,true,NB,NB,NB,0.12,1.3,2.85,7.40,1.47,false,false,false,false,NB,0,1.8,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Vendelier,166371,450210
NL:S:40664003,Garderbroekerweg,NL:Q:40664003,17,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,13.5,true,false,false,false,true,NB,NB,NB,0.2,1.6,1.6,13.50,1.6,false,false,false,true,1.8,0,1.5,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"20,401",false,false,"

                        						",Kootwijkerbroek,Veluweweg,175009,463764
NL:S:40664003,Garderbroekerweg,NL:Q:40664004,198,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,13.5,true,false,false,false,true,NB,NB,NB,0.2,2.3,2.3,13.50,2.3,false,false,false,false,NB,0,NB,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"20,399",false,false,"

                        						",Kootwijkerbroek,Veluweweg,174998,463765
NL:S:40800490,Boekvink,NL:Q:40800490,146,regular,['bus'],available,G0345,G0345,PUT,Y,Y,langshalte,14.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.8,11.45,1.35,true,true,true,true,1.2,0.14,1.5,true,standaard,false,false,true,false,false,true,false,false,NB,true,150,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Goudvink,164916,449075
NL:S:40800490,Boekvink,NL:Q:40800500,322,regular,['bus'],available,G0345,G0345,PUT,Y,N,langshalte,14.0,true,false,true,true,true,NB,NB,NB,0.18,1.5,1.8,11.45,0.83,true,true,true,true,1.2,0.14,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,true,150,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Boekvink,164912,449091
NL:S:50637007,Station,NL:Q:50637007,229,regular,['bus'],available,G0267,G0267,GLD,N,Y,haltehaven,25.0,true,false,false,false,true,2.6,9.5,13.8,0.18,3.9,3.9,25.00,1.2,false,false,false,false,NB,0,NB,true,portaal,false,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Nijkerk,Stationsweg,162233,470457
NL:S:50637007,Station,NL:Q:50637008,49,regular,['bus'],available,G0267,G0267,GLD,N,Y,haltehaven,25.3,true,false,false,false,true,2.4,16.2,9.5,0.18,2.4,2.4,25.30,2.4,false,false,false,false,NB,0,NB,true,portaal-plus,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Nijkerk,Stationsweg,162255,470471
NL:S:40665002,Esvelderweg,NL:Q:40665002,270,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,16.8,true,false,false,false,true,2.5,14.6,10.1,0.18,0.9,0.9,10.60,0.9,false,false,false,true,1.8,0.14,0.9,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"16,602",false,false,"

                        						",Barneveld,Wesselseweg,171926,462394
NL:S:40665002,Esvelderweg,NL:Q:40765001,88,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,15.7,true,false,false,false,true,2.8,NB,13.2,0.2,0.8,0.8,11.90,0.8,false,false,false,true,1.8,0,0.8,true,2,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"16,522",false,false,"

                        						",Barneveld,Wesselseweg,171846,462380
NL:S:40482005,Kroller Muller Museum,NL:Q:40482005,277,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,5.2,false,false,false,false,false,NB,NB,NB,0.01,3,2.5,5.10,2.5,false,false,false,false,NB,0,NB,true,standaard,true,false,true,true,false,true,true,true,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",De Hoge Veluwe,Houtkampweg,184276,456692
NL:S:40482005,Kroller Muller Museum,NL:Q:40482006,96,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,5.1,false,false,false,false,true,NB,NB,NB,0.01,1.2,2.5,5.00,1.2,false,false,false,false,NB,0,NB,true,standaard,true,false,true,true,false,true,true,true,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",De Hoge Veluwe,Houtkampweg,184273,456677
NL:S:40362008,Ingang Otterlo,NL:Q:40362008,100,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,16.2,false,false,false,false,false,2.4,5.2,4.8,0.05,0.8,0.8,4.90,0.8,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Hoge Veluwe,Houtkampweg,182385,457261
NL:S:40362008,Ingang Otterlo,NL:Q:40482007,280,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,13.0,false,false,false,false,false,1.9,6.2,6.5,0.02,0.9,0.9,4.90,0.9,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Hoge Veluwe,Houtkampweg,182380,457267
NL:S:99990032,Station Barneveld Noord,NL:Q:99990032,337,regular,['bus'],available,G0203,P0025,GLD,N,Y,haltehaven,20.0,true,false,true,true,true,3,22.0,22.0,0.2,2.2,2.2,18.00,1.5,true,false,true,false,NB,0,NB,true,standaard,true,false,true,true,false,true,true,true,NB,true,0,true,false,false,true,,false,NB,NB,NB,false,"
						",Barneveld,Baron van Nagellstraat,169509,464077
NL:S:99990032,Station Barneveld Noord,NL:Q:99990033,158,regular,['bus'],available,G0203,P0025,GLD,N,Y,haltehaven,20.0,true,false,true,true,true,3,14.0,20.0,0.2,2.7,2.7,18.00,1.5,true,false,true,false,NB,0,NB,true,standaard,true,false,true,true,false,true,true,true,NB,true,0,true,false,false,false,NB,false,NB,NB,NB,false,"
						",Barneveld,Baron van Nagellstraat,169489,464112
NL:S:40513003,Mausoleum,NL:Q:40513003,95,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,13.7,true,false,false,false,false,2.2,16.0,11.5,0.08,1.6,1.6,13.70,1,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Arnhemseweg,175147,450500
NL:S:40513003,Mausoleum,NL:Q:40513004,276,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,15.6,true,false,false,false,false,2.1,12.8,13.2,0.09,3.4,3.4,15.60,2.3,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Arnhemseweg,175232,450497
NL:S:40612109,Schralenhouw,NL:Q:40612109,0,regular,['bus'],expired,G0228,G0228,GLD,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Ede,Schralenhouw,175113,450761
NL:S:40612109,Schralenhouw,NL:Q:40612110,0,regular,['bus'],expired,G0228,G0228,GLD,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Ede,Schralenhouw,175113,450764
NL:S:40746015,De Zanderij,NL:Q:40746015,254,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,22.8,true,false,true,true,true,2.9,16.2,19.0,0.19,1.6,1.6,22.60,0.6,true,false,true,false,NB,0,NB,true,portaal-plus,true,false,true,true,false,true,false,true,NB,true,8,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Apeldoornsestraat,172962,467704
NL:S:40746015,De Zanderij,NL:Q:40746016,75,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,25.5,true,false,true,true,true,3.2,19.9,24.0,0.17,1.6,1.6,22.90,1.6,true,false,true,false,NB,0,NB,true,portaal-plus,false,false,true,true,false,true,false,true,NB,true,8,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Apeldoornsestraat,173062,467737
NL:S:50745021,Zeumerseweg,NL:Q:50745021,157,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,22.6,true,false,false,false,true,3.1,28.2,15.8,0.18,5.6,5.6,22.20,0.7,false,false,false,true,1.9,0.3,1,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,N303,"0,2",false,false,"

                        						",Barneveld,Baron van Nagellstraat,169347,464599
NL:S:50745021,Zeumerseweg,NL:Q:50745022,337,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,28.8,true,false,false,false,true,3.2,25.1,16.2,0.18,2.4,2.4,19.90,0.6,false,false,false,false,NB,0.11,NB,true,portaal,true,true,true,true,false,true,false,true,NB,true,10,true,false,false,false,NB,false,N303,"0,182",false,false,"

                        						",Barneveld,Baron van Nagellstraat,169364,464625
NL:S:40406027,Hoevestein,NL:Q:40406027,72,regular,['bus'],available,G0289,G0289,GLD,N,Y,langshalte,19.0,true,false,false,false,true,NB,NB,24.0,0.18,1.5,1.5,19.00,1.5,false,false,false,true,2.3,0,1.8,true,portaal,true,true,true,true,false,true,false,true,NB,true,48,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Nijenoord Allee,174567,443646
NL:S:40406027,Hoevestein,NL:Q:40406028,253,regular,['bus'],available,G0289,G0289,GLD,N,Y,langshalte,18.1,true,false,false,false,true,NB,NB,NB,0.18,1.6,1.6,18.10,1.6,false,false,false,true,2.0,0.1,2,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Nijenoord Allee,174563,443667
NL:S:40563011,Centrum,NL:Q:40563011,177,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,15.4,true,false,false,false,true,NB,NB,NB,0.2,3.5,3.5,15.40,2,false,false,false,true,2.9,0,2,true,portaal,true,false,true,true,false,true,false,true,NB,true,12,true,false,false,false,NB,false,N800,"23,601",true,false,"

                        						",Stroe,Hogekampweg,175862,466490
NL:S:40563011,Centrum,NL:Q:40563012,0,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,10.0,true,false,false,false,true,NB,NB,NB,0.04,1.8,1.8,10.00,1.8,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"23,596",true,false,"

                        						",Stroe,Hogekampweg,175875,466486
NL:S:40664011,Nachtegaalweg,NL:Q:40664011,88,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,9.1,true,false,false,false,true,NB,NB,NB,0.17,2.4,2.4,9.10,1.4,false,false,false,true,1.8,0,1.7,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"18,294",false,false,"

